User-agent: *

Allow: /

Sitemap: https://www.fddiindia.com/sitemap.xml

Disallow: /academics-new
Disallow: /upload
Disallow : /AJNIFM.php
Disallow : /Processing-of-Non-Leather-Materials.php
Disallow : /Pantone-color-Institute.php
Disallow : /e-seminars.php
Disallow : /Insight-to-Fashion-Buying.php
Disallow : /VM-Store-Design.php
Disallow : /Advance-Laser-Cutting.php
Disallow : /Payment-Gateway-of-Paytm.php
Disallow : /branding-through-social-media.php
Disallow : /Foot-Anatomy.php
Disallow : /e-workshop-madhubani-painting.php
Disallow : /75th-Independence-Day.php
Disallow : /Zero-Waste-Upcycling.php
Disallow : /Kheda-Mahotsav.php
Disallow : /an-Insight-to-mall-management.php
Disallow : /social-entrepreneurship-webinar.php
Disallow : /embroidery-competition.php
Disallow : /standards-for-footwear.php
Disallow : /national-online-workshop.php
Disallow : /learn-to-lean.php
Disallow : /train-the-trainer.php
Disallow : /leather-toys.php
Disallow : /shoplifting.php
Disallow : /fashion-forecasting.php
Disallow : /webinar-techpack.php
Disallow : /Non-Leather-Materials.php
Disallow : /Insight-to-Fashion-Buying-Merchandising.php
Disallow : /newtopia.php
Disallow : /azadi-ka-amrit-mahotsav.php
Disallow : /advanced-laser-cutting.php
Disallow : /paytm-payment-gateway.php
Disallow : /creative-thinking.php
Disallow : /branding.php
Disallow : /sourcing-buying.php
Disallow : /importance-of-foot-anatomy.php
Disallow : /madhubani-paintings.php
Disallow : /Alumni-Career-Story.php
Disallow : /mall-management.php
Disallow : /social-entrepreneurship.php
Disallow : /BIS-Awareness-Program.php
Disallow : /Zero-Waste-and-Upcycling.php
Disallow : /garment-sizes.php
Disallow : /resume-building-workshop.php
Disallow : /yogshala.php
Disallow : /simple-product-design.php
Disallow : /Clothing_Alterations_e-workshop.php
Disallow : /walk_the_talk.php
Disallow : /3D-Modeling_workshop.php
Disallow : /3rd-virtual-info-session.php
Disallow : /2nd-virtual-info-session.php
Disallow : /footwear-leather-expo-2021.php
Disallow : /virtual-info-session.php
Disallow : /skincare-workshop.php
Disallow : /Sustainable-Design-Practices.php
Disallow : /hair-styling-workshop.php
Disallow : /workshop-on-advance-makeup.php
Disallow : /lgad-noida.php
Disallow : /workshop-on-makeup.php
Disallow : /tragic-to-magic.php
Disallow : /fashion-styling.php
Disallow : /DISHA.php
Disallow : /design-je-contest.php
Disallow : /sneaker-design-workshop.php
Disallow : /webinar-on-design-thinking-ank.php
Disallow : /Diya-Decoration-Competition.php
Disallow : /portfolio-development.php
Disallow : /webinar-on-3D-printing-in-footwear-designing.php
Disallow : /webinar-on-agility&amp;upskilling.php
Disallow : /webinar-on-Gait-Analysis-Application.php
Disallow : /worthful-waste-design-comp.php
Disallow : /webinar-on-photography.php
Disallow : /Logo-Design-Competition.php
Disallow : /Photography-Competition.php
Disallow : /lgad-webinar.php
Disallow : /end-to-end-design-process.php
Disallow : /webinar-lgad-chandigarh.php
Disallow : /webinar-ank.php
Disallow : /webinar.php
Disallow : /Knowledge-Fest-2020.php
Disallow : /Chennai-marathon.php
Disallow : /seminar-rubber-northern-region.php
Disallow : /insight-indian-textiles.php
Disallow : /Design-Competition.php
Disallow : /RSTAM-2019.php
Disallow : /Industry-Expert.php
Disallow : /Kick-Start.php
Disallow : /Game-changing.php
Disallow : /donation-drive.php
Disallow : /food-safety.php
Disallow : /tender-student-insurance-guna.php
Disallow : /tender-student-insurance.php
Disallow : /tender-empanelment-of-doctor-cg.php
Disallow : /tender-eoi-chandigarh-cafeteria.php
Disallow : /tender-eoi-false-ceiling-work.php
Disallow : /tender-eoi-cafeteria_hyd.php
Disallow : /tender-eoi-cafeteria-chandigarh.php
Disallow : /tender-eoi-cafeteria-hyderabad.php
Disallow : /tender-water-proofing-works.php
Disallow : /tender-eoi-cafeteria-hydbd.php
Disallow : /tender-eoi-cafeteria-hyd.php
Disallow : /Social-Media-Management.php
Disallow : /Brand-Guidelines-for-FDDI.php
Disallow : /tender-eoi-student-insurance-guna.php
Disallow : /tender-eoi-student-insurance.php
Disallow : /tender-eoi-design-studio.php
Disallow : /tender-eoi-secondary-skill.php
Disallow : /tender-eoi-primary-skill.php
Disallow : /tender-quotation-for-books.php
Disallow : /tender-eoi.php
Disallow : /tender-quotation-for-newspaper.php
Disallow : /tender-empanelment-of-doctor.php
Disallow : /pdf/public_notice.pdf
Disallow : /pdf/Annual-Report-2019-20_Eng.pdf
Disallow : /pdf/Annual-Report-2019-20_Hin.pdf
Disallow : /pdf/annual-report-FY-18-19-ENG.pdf
Disallow : /pdf/annual-report-FY-18-19-HND.pdf
Disallow : /pdf/annual-report-FY-17-18-ENG.pdf
Disallow : /pdf/annual-report-FY-17-18-HND.pdf
Disallow : /img/event/Ganesh-Subramanian.pdf
Disallow : /img/event/Ayush-Kasliwal.pdf
Disallow : /img/event/Vibhuti-Trivedi.pdf
Disallow : /img/event/Aashima-Kapur.pdf
Disallow : /img/event/VFLE_2021_Conference_Programme.pdf
Disallow : /img/event/FDDI-FICCI-Brochure-Launch.pdf
Disallow : /img/event/VFLE-Flyer-2021.pdf
Disallow : /img/event/Flyer_Leather_Expo_2021_updated.pdf
Disallow : /pdf/Conference%20Brochure.pdf
Disallow : /pdf/Invitation.pdf
Disallow : /pdf/NABL-CERTIFICATE.pdf
Disallow : /pdf/empanelment-of-doctor-cg.pdf
Disallow : /pdf/EOI-Chandigarh-Cafeteria.pdf
Disallow : /pdf/BOQ_False_Ceiling.xlsx
Disallow : /pdf/EoI_Hyd_19Aug.pdf
Disallow : /pdf/EoI_Documents_chandigarh_cafe.pdf
Disallow : /pdf/EoI_Documents_Hyd_cafe.pdf
Disallow : /pdf/quotation-format.pdf
Disallow : /pdf/EOI_documents_hyd.pdf
Disallow : /pdf/EoI_Documents_Cafe.pdf
Disallow : /pdf/EoI-Design_Studio.pdf
Disallow : /pdf/EOI_Secondary_Skill.pdf
Disallow : /pdf/EOI_Primary_Skill.pdf
Disallow : /pdf/EOI-LGAD.pdf
Disallow : /pdf/tender-Newspaper.pdf
Disallow : /pdf/empanelment-of-doctor.pdf
Disallow : /uploads/Student-Affairs/Academic-Calendar-for-students-2021.pdf
Disallow : /uploads/Student-Affairs/ACADEMIC-CALENDAR-(JANUARY-2021-JUNE-2021)-FOR-STUDENTS-ENROLLED-IN-SESSION-2020.pdf
Disallow : /uploads/Student-Affairs/Notice_Registration_Form&Eligibility_Documents_2020.pdf
Disallow : /uploads/Student-Affairs/Academic-Calendar-for-students-2018-2019-2020.pdf
Disallow : /uploads/Student-Affairs/ACADEMIC-CALENDAR-(JANUARY-2021-JUNE-2021)-FOR-STUDENTS-ENROLLED-IN-SESSION-2017-2018-&-2019.pdf
Disallow : /end-term-exam-June-2021.php
Disallow : /posh.php
Disallow : /pdf/Academic_Calendar_(July-December_2020).pdf
Disallow : /virtual-fashion-show.php
Disallow : /end-term-exam-dec-2020.php
Disallow : /footwear-leather-expo-2020.php
Disallow : /pdf/Schedule_for_Counselling-2019.pdf
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Noida.pdf
Disallow : /Sabala-Mela.php
Disallow : /IVCTLF2021.php
Disallow : /Convocation-jdp-fstg.php
Disallow : /uploads/Student-Affairs/ACADEMIC-CALENDAR-(JULY-2020-DECEMBER-2020)-SESSION-2020.pdf
Disallow : /Results-of-Photography-Competition.php
Disallow : /FDDI-Chhindwara-participated-Corn-festival-2019.php
Disallow : /mask-design-contest-patna.php
Disallow : /training_workshop_at_manipur.php
Disallow : /blood-don-news.php
Disallow : /pdf/Circular.pdf
Disallow : /Madhubani_Painting_on_Hard_Goods.php
Disallow : /75th-Independence-Day.php
Disallow : /career-guidance.php
Disallow : /Fire_Mock_&_Evacuation_Drill.php
Disallow : /Ikat-craft.php
Disallow : /pdf/Agreement.pdf
Disallow : /uploads/Student-Affairs/Retail_June_2021_Chandigarh.pdf
Disallow : /Principals-Meet.php
Disallow : /Workshop-on-IPR.php
Disallow : /virtual-fashion-show@chandigarh.php
Disallow : /webinar-at-fddi-hyd.php
Disallow : /motivational-workshop-chh.php
Disallow : /plantation-drive.php
Disallow : /research-paper.php
Disallow : /uploads/Student-Affairs/Time-Table-RFM-Hyd.xlsx
Disallow : /end-term-exam.php
Disallow : /training-centre-bishnah.php
Disallow : /Design-Process-to-Portfolio.php
Disallow : /Convocation-rohtak.php
Disallow : /uploads/Student-Affairs/Guidelines_June_2021.pdf
Disallow : /upload/
Disallow : /Services-new/campus-guna.php
Disallow : /pencil-sketch-contest.php
Disallow : /pdf/retail-manthan/Retail-Manthan.pdf
Disallow : /creative-concepts.php
Disallow : /Public-Speaking.php
Disallow : /mask-design-competition.php
Disallow : /fashion-trends-ank.php
Disallow : /pdf/ACADEMIC-CALENDAR-(JANUARY-2020-JUNE-2020).pdf
Disallow : /pdf/Conference Brochure.pdf
Disallow : /e-Workshop_Tie&Dye.php
Disallow : /Importance-of-Leather-Industry.php
Disallow : /webinar-at-ank.php
Disallow : /uploads/career/Adv-Consultant.pdf
Disallow : /uploads/Student-Affairs/FD_Kolkata_20th-24th.xlsx
Disallow : /uploads/Student-Affairs/Document-74.pdf
Disallow : /webinar-on-gait.php
Disallow : /face-painting-competition.php
Disallow : /online-consultancy.php
Disallow : /Career_Prospects_and_Admission-Process.php
Disallow : /E-workshop-on-TUKATeck-CAD.php
Disallow : /plantation-drive@rohtak.php
Disallow : /Alt_Int..php
Disallow : /nda-staff-poem.php
Disallow : /Face_&_Hair_Makeover.php
Disallow : /pdf/SCHEDULE_OF_SPORTS_EVENT.pdf
Disallow : /uploads/Student-Affairs/General_Guidelines_for_Academic_Calendar&End_Term_Exam_for_students.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_30th-04th-Dec.xlsx
Disallow : /uploads/Student-Affairs/FDP-Bridge-Programme-Exam-Date-Sheet-December-2020(1st&7th-Semester)-Noida.pdf
Disallow : /uploads/career/HR-Consultant-Advertisement.pdf
Disallow : /uploads/Student-Affairs/FD_ROHTAK_31-03Sep_updated.pdf
Disallow : /uploads/Student-Affairs/Noida_FD_20-24.xlsx
Disallow : /webinar-on-adhesive.php
Disallow : /Vigilance-Awareness-Week-2020.php
Disallow : /international-webinar.php
Disallow : /careers-in-design.php
Disallow : /webinar-on-3D-Printing-Application.php
Disallow : /webinar-on-key-challenges.php
Disallow : /webinar-on-career.php
Disallow : /financial-planning.php
Disallow : /fddi-satra.php
Disallow : /resume-building.php
Disallow : /world-photograph-day.php
Disallow : /SustainableDesign.php
Disallow : /future-trends.php
Disallow : /Workshop_on_Digital_Design.php
Disallow : /uploads/Student-Affairs/Footwear_Hyd_3-7_August.xlsx
Disallow : /webinar-on-agility&upskilling.php
Disallow : /uploads/Student-Affairs/batch-2019-change-of-programme.pdf
Disallow : /Significance-of-Physical-Activities.php
Disallow : /uploads/Student-Affairs/School-of-Retail-Management-End-Term-Examination-Schedule-Dec.-2020.pdf
Disallow : /uploads/Student-Affairs/footwear_chennai_13-17Sep.xlsx
Disallow : /pdf/Notice-for-Last-Date-Extension-till-20th-June.pdf
Disallow : /retail-buying-insights.php
Disallow : /foundation-2020.php
Disallow : /Impact-of-Covid-19.php
Disallow : /uploads/Student-Affairs/FD_June_2021_Patna.pdf
Disallow : /webinar-on-think-positive.php
Disallow : /international-yoga-day.php
Disallow : /career_prospects_in_VM.php
Disallow : /Pink-Smokey-Eyes.php
Disallow : /pdf/ResponseToQueries.pdf
Disallow : /motivational-talk.php
Disallow : /Garment-Sizes-and-Fit.php
Disallow : /workshop-on-hr-chh.php
Disallow : /plantation-drive-chandigarh.php
Disallow : /webinar-on-travel-of-india.php
Disallow : /workshop-on-personal-effectiveness.php
Disallow : /live-e-workshop.php
Disallow : /Talk-Show-on-Textile-Industry.php
Disallow : /road-safety.php
Disallow : /webinar-at-hyd.php
Disallow : /republic-day.php
Disallow : /Leather_Goods_Making.php
Disallow : /uploads/Student-Affairs/Retail-Chandigarh.xlsx
Disallow : /FDDI-Republic-Day.php
Disallow : /webinar-on-smart-e-commerce.php
Disallow : /entrepreneurship-as-a-career.php
Disallow : /uploads/Student-Affairs/rev_footwear_June_2021_Noida.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_24-28_August.xlsx
Disallow : /uploads/Student-Affairs/xls_Footwear-Fursatganj_4th-15th-May.xls
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Jodhpur.pdf
Disallow : /webinar-@-chennai.php
Disallow : /uploads/Student-Affairs/Footwear_chennai_02-06Aug.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_02-06_Nov.xlsx
Disallow : /uploads/Student-Affairs/FD-Chandigarh.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_28-02-Oct.pdf
Disallow : /pdf/newsletter/Newsletter-Issue-No-792.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_Ank.pdf
Disallow : /webinar-at-noida.php
Disallow : /webinar-on-Design-Thinking&Innovation.php
Disallow : /pdf/newsletter/Newsletter-Issue-No-794.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_17-21_August.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Noida_3-7May.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Fstg_18th-29th-Jan.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_17-21May.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Fstg_14-25th-Sept.xls
Disallow : /uploads/Student-Affairs/Footwear_Fstg_28-09-Oct.xls
Disallow : /uploads/Student-Affairs/Time-table-Foundation_13th-14th.xlsx
Disallow : /uploads/Student-Affairs/Foundation-End-Term-Exam-Schedule-December-2020-NOIDA.pdf
Disallow : /uploads/Student-Affairs/footwear_Rohtak_5-9April.xls
Disallow : /uploads/Student-Affairs/Foundation_Jodhpur.pdf
Disallow : /uploads/Student-Affairs/lgad_fstg_11th-15th-May.pdf
Disallow : /uploads/Student-Affairs/footwear_fstg_3-14-August.xls
Disallow : /uploads/Student-Affairs/Notice_4th_May_2020.pdf
Disallow : /uploads/Student-Affairs/Fursatganj FDP Redo Exam Schedule December 2020.pdf
Disallow : /uploads/Student-Affairs/Notice_regarding_Academic_Calendar&End_Term_June_2020.pdf
Disallow : /pdf/newsletter/Newsletter-Issue-No-791.pdf
Disallow : /uploads/Student-Affairs/Foundation_Jodhpur_11th-15th-May.pdf
Disallow : /uploads/Student-Affairs/Leather_Goods_June_2021_Noida.pdf
Disallow : /uploads/career/walk-in-patna.pdf
Disallow : /uploads/career/Corrigendum.pdf
Disallow : /pdf/CORRIGENDUM20190001.pdf
Disallow : /uploads/Student-Affairs/Foundation_Hyd_21-25-Sept.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_07-11-dec.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_Rohtak.pdf
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Guna.pdf
Disallow : /admission-session-2020/faculty.php
Disallow : /academics/stu_section/noida/downloads/events-fddi.php
Disallow : /uploads/Student-Affairs/RFM_Hyd_16-20Aug.xlsx
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Chandigarh.pdf
Disallow : /uploads/Student-Affairs/Retail_Noida_15-19feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Noida_26-30-Nov.xlsx
Disallow : /uploads/Student-Affairs/LGAD_June_2021_Hyderabad.pdf
Disallow : /uploads/Student-Affairs/Retail_Jodhpur.xlsx
Disallow : /uploads/Student-Affairs/FD_Chhindwara_4th-8th-May.xls
Disallow : /uploads/career/Corrigendum-II.pdf
Disallow : /uploads/Student-Affairs/2019-BATCH-RE-DO-EXAMINATION-SCHEDULE-(SEMESTER-1&2).pdf
Disallow : /academics-new/shoplifting.php
Disallow : /pdf/Notice-For-Last-Date-Extension.pdf
Disallow : /uploads/Student-Affairs/Chhindwara_FD.xlsx
Disallow : /uploads/Student-Affairs/RFM_Hyd_27-01Oct.xlsx
Disallow : /uploads/Student-Affairs/NOTICE-RE-EVALUATION.pdf
Disallow : /academics-new/e-workshop-madhubani-painting.php
Disallow : /aboutus/Insight-to-Fashion-Buying-Merchandising.php
Disallow : /academics-new/stu_section/fstg/downloads/grievance-cell.php
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_bm_2701to300115_files/uploads/Student-Affairs/pdf/fddi-Prospectus-2021.pdf
Disallow : /admission-session-2020/pdf/COE_OO.pdf
Disallow : /academics/stu_section/noida/downloads/pdf/resource-center.php
Disallow : /uploads/Student-Affairs/FOUNDATION_June_2021_Chhindwara.pdf
Disallow : /upload/management/pdf/webinar-techpack.php
Disallow : /index.php/doc/pdf/Latest-Machineries.php
Disallow : /academics-new/stu_section/kolkata/downloads/WA_KOL_0703to110316_files/75th-Independence-Day.php
Disallow : /academics-new/stu_section/general/Circular & FAQ's Bridge Programme/uploads/Student-Affairs/ACADEMIC-CALENDAR-FOR-SESSION-2021.pdf
Disallow : /uploads/Student-Affairs/scholarship/Madhya-Pradesh-Mukhya-Mantri-Medhavi-Yojna.pdf
Disallow : /Inspiriting-Impressions.php
Disallow : /pdf/NSDL-reg.-Notice0001.pdf
Disallow : /academics-new/stu_section/rohtak/downloads/pdf/pdf/uploads/Student-Affairs/placement.php
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-Chhindwara.pdf
Disallow : /uploads/Student-Affairs/footwear_chennai_19-23July.xlsx
Disallow : /uploads/Student-Affairs/FD_Chandigarh_18th-22nd-May.xlsx
Disallow : /uploads/career/Secretary-Corrigendum-2.pdf
Disallow : /uploads/Student-Affairs/Footwear_Noida_07-11-Sept.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_Jodhpur.pdf
Disallow : /uploads/Student-Affairs/Chandigarh-FD-24-28.xlsx
Disallow : /admission-new/downloads/standards-for-footwear.php
Disallow : /uploads/Student-Affairs/Class_commencement_schedule.pdf
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_bm_2701to300115_files/uploads/Student-Affairs/resource-center.php
Disallow : /uploads/Student-Affairs/footwear_chennai_26-30July.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_22-26feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_fursatganj_20th-31st-July.xls
Disallow : /uploads/Student-Affairs/Noida_Footwear_27th-1st-May.xlsx
Disallow : /uploads/Student-Affairs/Chandigarh-RFM-24-28.xls
Disallow : /lgad-noida.php
Disallow : /Independence-day.php
Disallow : /news/pdf/retail-manthan/Fee-Refund.php
Disallow : /uploads/Student-Affairs/Footwear_Chennai_16-20Aug.xlsx
Disallow : /admission-session-2020/admission-process.php
Disallow : /uploads/Student-Affairs/FD_Chhindwara_24-30.xls
Disallow : /uploads/Student-Affairs/Time_Table_FDP.xlsx
Disallow : /uploads/Student-Affairs/Student-REDO-List-With-REDO-Fees-Guna.pdf
Disallow : /uploads/Student-Affairs/Students-REDO-List-With-REDO-Fees-Kolkata.pdf
Disallow : /uploads/Student-Affairs/Foundation_Noida_11th-15th-May.xlsx
Disallow : /uploads/career/Application_Form_Academic-staff.pdf
Disallow : /uploads/Student-Affairs/Time-Table-Foundation_15th-17th.xlsx
Disallow : /uploads/Student-Affairs/Kol-FD.pdf
Disallow : /uploads/Student-Affairs/footwear_noida_02-06Aug.xlsx
Disallow : /fashion-industry.php
Disallow : /uploads/Student-Affairs/FDP-Time-Table_13th-14th.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_10th-14th.pdf
Disallow : /uploads/Student-Affairs/Chhindwara_Retail.xls
Disallow : /news/fddi-ctcp.php
Disallow : /uploads/Student-Affairs/FD_ANK-24-28.xlsx
Disallow : /news/pdf/retail-manthan/pdf/fddi-Prospectus-2021.pdf
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_bm_2701to300115_files/uploads/Student-Affairs/faculty.php
Disallow : /uploads/Student-Affairs/LGAD-HYD.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_Rohtak.pdf
Disallow : /uploads/career/Application_Form_Academic.pdf
Disallow : /uploads/Student-Affairs/footwear_banur_July2021.xls
Disallow : /uploads/Student-Affairs/Footwear_Hyd_15-19FEB.xlsx
Disallow : /uploads/Student-Affairs/Foundation-Chandigarh.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_15-19March.xlsx
Disallow : /uploads/Student-Affairs/footwear_chennai_1-5_Feb.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_05-09-Oct.pdf
Disallow : /uploads/Student-Affairs/Students-REDO-List-With-REDO-Fees-Chennai.pdf
Disallow : /uploads/Student-Affairs/LGAD.pdf
Disallow : /uploads/Student-Affairs/Guna FDP End Term and Re-Do Exam Schedule - December 2020.pdf
Disallow : /uploads/Student-Affairs/Foundation_Hyd_1-5March.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_05-09_APRIL.xlsx
Disallow : /uploads/Student-Affairs/WEEK-02-26th-JULY2021.pdf
Disallow : /uploads/Student-Affairs/FD_Noida_1-5March.xlsx
Disallow : /uploads/Student-Affairs/FD-FDP_Patna.xlsx
Disallow : /uploads/Student-Affairs/Hyd_FDP_Time_Table.xlsx
Disallow : /uploads/Student-Affairs/Foundation_hyd_18th-22nd.xlsx
Disallow : /academics/uploads/Student-Affairs/resource-center.php
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_bm_2701to300115_files/uploads/Student-Affairs/weekly-newsletter.php
Disallow : /uploads/Student-Affairs/Footwear_Chennai_8-12March.xlsx
Disallow : /uploads/Student-Affairs/WEEK-01-19th-JULY2021.pdf
Disallow : /uploads/Student-Affairs/retail_20-24_chhindwara.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_fstg.pdf
Disallow : /uploads/Student-Affairs/footwear_Hyd_20-24Sep.pdf
Disallow : /uploads/Student-Affairs/Time-Table-Foundation_20th-24th.xlsx
Disallow : /uploads/Student-Affairs/Retail_June_2021_Hyderabad.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_Chhindwara.pdf
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Patna.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_Kolkata.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_11th-15th-May.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Guna_3-7.xlsx
Disallow : /news/e_FDDI_SATRA_IBSD_23092011.html
Disallow : /aboutus-new/contact.php
Disallow : /uploads/Student-Affairs/FD_Hyd_27-31.pdf
Disallow : /uploads/Student-Affairs/FDP-Time-Table_15th-17th.xlsx
Disallow : /uploads/Student-Affairs/FD_June_2021_Noida.pdf
Disallow : /uploads/Student-Affairs/xls-Footwear_Chennai.xls
Disallow : /uploads/Student-Affairs/FD_Jodhpur_3-7.pdf
Disallow : /uploads/Student-Affairs/Students-REDO-List-With-REDO-Fees-Rohtak.pdf
Disallow : /uploads/Student-Affairs/FDP-Time-Table_20th-24th.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Rohtak_10-14.xls
Disallow : /uploads/Student-Affairs/Foundation_Hyd.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_Chennai.pdf
Disallow : /uploads/Student-Affairs/FD_Hyd_1-5feb.pdf
Disallow : /uploads/Student-Affairs/Students-REDO-List-With-REDO-Fees-Patna.pdf
Disallow : /uploads/Student-Affairs/FD_Chandigarh-weekly.pdf
Disallow : /uploads/Student-Affairs/Noida_retail_18th-22nd.xlsx
Disallow : /uploads/Student-Affairs/FD_Rohtak_20-24Sep.xlsx
Disallow : /Services-new/campus-kolkatta.php
Disallow : /uploads/Student-Affairs/FD_ROHTAK_8-12March.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_4th-8th-May.pdf
Disallow : /uploads/Student-Affairs/Noida-M.Des.-FDP-2020-End-Term-Exam-Schedule-December-2020.pdf
Disallow : /uploads/Student-Affairs/Noida_Foundation_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Noida_28-02-oct.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Noida_8-12March.xlsx
Disallow : /uploads/Student-Affairs/Foundation_hyd_22nd-26th.pdf
Disallow : /index.php/doc/pdf/learn-to-lean.php
Disallow : /uploads/Student-Affairs/Foundation-End-Term-Exam-Schedule-December-2020-Patna.pdf
Disallow : /beta/pdf/uploads/Student-Affairs/pdf/FDDI-Statutes.pdf
Disallow : /uploads/Student-Affairs/Footwear_Noida_30-04th-Dec.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_09-13Nov.xlsx
Disallow : /uploads/Student-Affairs/Retail_Chandigarh_12-16-oct.xls
Disallow : /uploads/Student-Affairs/Footwear_Chennai_19-23April.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Rohtak_21-25-Sept.xls
Disallow : /uploads/Student-Affairs/footwear_rohtak_26-30July.xls
Disallow : /uploads/Student-Affairs/Retail_Noida_9-13Aug.xlsx
Disallow : /uploads/Student-Affairs/footwear_chennai_3-7.xlsx
Disallow : /Workshop_on_Photography.php
Disallow : /uploads/Student-Affairs/Retail_June_2021_Noida.pdf
Disallow : /uploads/Student-Affairs/Noida-LGAD_Bdes&Mdes.xlsx
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-Noida.pdf
Disallow : /academics-new/stu_section/general/Circular & FAQ's Bridge Programme/pdf/FDDI-Ordinances.pdf
Disallow : /news/rabindrath-fddi-kol.html
Disallow : /uploads/Student-Affairs/FD_ANK_27-31.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_1-5March.xlsx
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-CHANDIGARH.pdf
Disallow : /uploads/Student-Affairs/LGAD_Chandigarh_09_13Nov.xls
Disallow : /uploads/Student-Affairs/FDP_Ank_20th-24th.xls
